"0","garchMDLZ <- ugarchspec("
"0","  variance.model = list(model=""sGARCH"", garchOrder=c(1,1)),"
"0","  mean.model = list(armaOrder=c(1,0)),"
"0","  distribution.model = ""std"""
"0",")"
"0",""
"0","garchFitMDLZ <- ugarchfit(spec = garchMDLZ, data = retMDLZ)"
"0","coef(garchFitMDLZ)"
"1","           mu "
"1","          ar1 "
"1","        omega "
"1","       alpha1 "
"1","        beta1 "
"1","        shape "
"1","
"
"1"," 0.0006738931 "
"1","-0.0757695157 "
"1"," 0.0000166859 "
"1"," 0.1524499966 "
"1"," 0.7715714939 "
"1"," 3.7732185763 "
"1","
"
"0","r_hatMDLZgarch <- garchFitMDLZ@fit$fitted.values"
"0","plot.ts(r_hatMDLZgarch)"
