"0","#B# Best ARIMA models"
"0","fitMDLZ = auto.arima(retMDLZ)"
"0","print(fitMDLZ)"
"1","Series:"
"1"," "
"1","retMDLZ"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","   mean"
"1","
    "
"1","  -0.1233"
"1","  4e-04"
"1","
s.e."
"1","   0.0199"
"1","  2e-04"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0001805"
"1",":  log likelihood = "
"1",""
"1","7193.37"
"1","
"
"1","AIC="
"1",""
"1","-14380.73"
"1","   AICc="
"1",""
"1","-14380.73"
"1","   BIC="
"1",""
"1","-14363.28"
"1",""
"1","
"
"0","fitGSPC = auto.arima(retGSPC)"
"0","print(fitGSPC)"
"1","Series:"
"1"," "
"1","retGSPC"
"1"," "
"1","
"
"1","ARIMA(3,0,3) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ar3"
"1","     ma1"
"1","      ma2"
"1","      ma3"
"1","   mean"
"1","
    "
"1","  -0.7669"
"1","  0.8179"
"1","  0.8600"
"1","  0.6586"
"1","  -0.8581"
"1","  -0.7479"
"1","  4e-04"
"1","
s.e."
"1","   0.0313"
"1","  0.0343"
"1","  0.0274"
"1","  0.0370"
"1","   0.0270"
"1","   0.0324"
"1","  1e-04"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0001149"
"1",":  log likelihood = "
"1",""
"1","7758.15"
"1","
"
"1","AIC="
"1",""
"1","-15500.3"
"1","   AICc="
"1",""
"1","-15500.25"
"1","   BIC="
"1",""
"1","-15453.75"
"1",""
"1","
"
"0","fitMDLZ = arima(retMDLZ, order=c(1,0,0))"
"0","fitGSPC = arima(retGSPC, order=c(5,0,5))"
"0",""
